Affiliation,PrefClassYear,Degrees,State,Country
Alumni,1990.0,BSc,CO,United States
Alumni,1990.0,MSc,CO,United States
Alumni,1985.0,BSc,CO,United States
Alumni,2015.0,BSc,CO,United States
Alumni,1981.0,BSc,TX,United States
Alumni,1958.0,MSc,MT,United States
Alumni,1958.0,PhD,MT,United States
Alumni,1982.0,BSc,AZ,United States
Alumni,2008.0,MSc,MT,United States
Alumni,2009.0,MSc,TX,United States
Alumni,1971.0,BSc,TX,United States
Alumni,1971.0,MSc,TX,United States
Alumni,1971.0,PhD,TX,United States
Alumni,1978.0,BSc,NJ,United States
Alumni,1985.0,BSc,CO,United States
Alumni,2016.0,BSc,TX,United States
Alumni,1986.0,BSc,TX,United States
Alumni,1991.0,MSc,AK,United States
Alumni,1968.0,MSc,CO,United States
Alumni,1968.0,MSc,CO,United States
Alumni,1991.0,MSc,,Australia
Alumni,1992.0,MSc,CO,United States
Alumni,1987.0,BSc,CO,United States
Alumni,1986.0,MSc,CO,United States
Alumni,1982.0,BSc,CA,United States
Alumni,2016.0,BSc,HI,United States
Alumni,2009.0,BSc,CO,United States
Alumni,1958.0,,CO,United States
Alumni,1985.0,BSc,CO,United States
Alumni,2020.0,BSc,CO,United States
Alumni,1986.0,BSc,AK,United States
Alumni,1986.0,BSc,CO,United States
Alumni,2002.0,MSc,OK,United States
Alumni,1976.0,BSc,IL,United States
Alumni,1976.0,BSc,IL,United States
Alumni,2020.0,BSc,TX,United States
Alumni,2020.0,BSc,TX,United States
Alumni,1968.0,,CO,United States
Alumni,1974.0,BSc,CO,United States
Alumni,1977.0,BSc,GA,United States
Alumni,1983.0,BSc,CO,United States
Alumni,1981.0,BSc,LA,United States
Alumni,1981.0,MSc,LA,United States
Alumni,2007.0,BSc,RI,United States
Alumni,2007.0,MSc,RI,United States
Alumni,1984.0,BSc,CO,United States
Alumni,2015.0,BSc,TX,United States
Alumni,1985.0,MSc,KS,United States
Alumni,1964.0,,ID,United States
Alumni,1987.0,BSc,ID,United States
Alumni,2010.0,MSc,CO,United States
Alumni,2010.0,PhD,CO,United States
Alumni,1985.0,BSc,TX,United States
Alumni,2002.0,BSc,CO,United States
Alumni,2002.0,MSc,CO,United States
Alumni,2001.0,BSc,OK,United States
Alumni,2001.0,MSc,OK,United States
Alumni,1983.0,BSc,CO,United States
Alumni,1988.0,MSc,CO,United States
Alumni,1988.0,PhD,CO,United States
Alumni,2011.0,BSc,TX,United States
Alumni,1986.0,BSc,CO,United States
Alumni,1964.0,,CO,United States
Alumni,1972.0,,AZ,United States
Alumni,2016.0,BSc,CO,United States
Alumni,1961.0,,CA,United States
Alumni,1982.0,BSc,CO,United States
Alumni,1988.0,PhD,CA,United States
Alumni,2018.0,BSc,CO,United States
Alumni,2006.0,PhD,TX,United States
Alumni,2009.0,MSc,CO,United States
Alumni,2010.0,PhD,TX,United States
Alumni,2013.0,PhD,TX,United States
Alumni,2014.0,BSc,TX,United States
Alumni,2016.0,BSc,TX,United States
Alumni,1984.0,MSc,TX,United States
Alumni,2020.0,,,Kazakhstan
Alumni,2015.0,BSc,WA,United States
Alumni,1968.0,PhD,CO,United States
Alumni,2002.0,BSc,TX,United States
Alumni,2002.0,BSc,TX,United States
Alumni,2002.0,MSc,TX,United States
Alumni,2020.0,BSc,CO,United States
Alumni,1986.0,BSc,CO,United States
Alumni,1990.0,MSc,TX,United States
Alumni,1965.0,,CO,United States
Alumni,1977.0,MSc,CO,United States
Alumni,1977.0,PhD,CO,United States
Alumni,2017.0,BSc,TX,United States
Alumni,2017.0,MSc,TX,United States
Alumni,2015.0,BSc,CA,United States
Alumni,2018.0,BSc,,Malaysia
Alumni,1982.0,BSc,CO,United States
Alumni,2013.0,MSc,AK,United States
Alumni,1975.0,BSc,CA,United States
Alumni,1975.0,MSc,CA,United States
Alumni,2013.0,BSc,CO,United States
Alumni,1985.0,MSc,TX,United States
Alumni,1985.0,BSc,CO,United States
Alumni,1977.0,BSc,TX,United States
Alumni,1981.0,BSc,TX,United States
Alumni,2011.0,MSc,TX,United States
Alumni,2015.0,PhD,,China
Alumni,2017.0,BSc,CO,United States
Alumni,2015.0,PhD,CO,United States
Alumni,2019.0,BSc,CO,United States
Alumni,2006.0,PhD,TX,United States
Alumni,2020.0,BSc,CO,United States
Alumni,2020.0,MSc,CO,United States
Alumni,1963.0,,HI,United States
Alumni,1986.0,BSc,TX,United States
Alumni,1986.0,MSc,TX,United States
Alumni,2012.0,BSc,CO,United States
Alumni,1982.0,BSc,TX,United States
Alumni,1981.0,BSc,UT,United States
Alumni,2019.0,BSc,CO,United States
Alumni,2012.0,MSc,CO,United States
